week,game_id,away,home,home_ppg,away_ppg,home_yards_ppa,away_yards_ppa,home_ypg,away_ypg,home_tom,away_tom,home_oypg,away_oypg,home_rpf,away_rpr
1,1,Buffalo,LA Rams,10,31,5.9,9.6,243,413,1,-1,413,243,145.2,156.4
1,2,New Orleans,Atlanta,26,27,6.5,7.9,416,385,-1,1,385,416,178.2,181.6
1,3,Cleveland,Carolina,24,26,8.7,4.3,261,355,-1,1,355,261,145.2,137.2
1,4,San Francisco,Chicago,19,10,7.1,5.9,204,331,1,-1,331,204,125.2,120.6
1,5,Pittsburgh,Cincinnati,20,23,6.4,5.1,432,267,-5,5,267,432,155.6,155.6
1,6,Indianapolis,Houston,20,20,6.5,7,299,517,1,-1,517,299,180.4,181
1,7,Philadelphia,Detroit,35,38,5.8,7.6,386,455,-1,1,455,386,186.6,191.2
1,8,Jacksonville,Washington,28,22,7.6,6.5,390,383,-2,2,383,390,175,172.4
1,9,New England,Miami,20,7,8.2,7.1,307,271,3,-3,271,307,136.6,130.6
1,10,Baltimore,NY Jets,9,24,5.2,7.1,378,274,-1,1,274,378,142.4,149.6
1,11,Kansas City,Arizona,21,44,5.4,9.2,282,488,1,-1,488,282,169.2,181
1,12,Green Bay,Minnesota,23,7,8.7,6.7,395,338,2,-2,338,395,169,161
1,13,NY Giants,Tennessee,20,21,8.1,9,359,394,1,-1,394,359,171,172.6
1,14,Las Vegas,LA Chargers,24,19,8.2,8,355,320,3,-3,320,355,156.8,154.2
1,15,Tampa Bay,Dallas,3,19,4.7,7.9,244,347,0,0,347,244,128.2,137.8
1,16,Denver,Seattle,17,16,7,8.1,253,433,1,-1,433,253,154.8,156.4
2,17,LA Chargers,Kansas City,35.5,24,8,7.5,403.5,378,0,1,341.5,319.5,172.1,159.5
2,18,Carolina,NY Giants,20,20,6.6,6.8,329.5,268,0.5,-1.5,317,310,146.6,132.9
2,19,NY Jets,Cleveland,28,20,6.2,6.1,380,391,0.5,-0.5,331.5,339.5,160.4,162.2
2,20,Indianapolis,Jacksonville,23,10,7.1,6.8,357,367.5,2.5,-2,304,315,151.5,151.7
2,21,Washington,Detroit,35.5,27.5,6.6,7.5,405.5,393,0,-1.5,425.5,404,186.5,179.6
2,22,Miami,Baltimore,31,31,9,8.9,373.5,427,1.5,0.5,463.5,372,191.9,183.9
2,23,Tampa Bay,New Orleans,18.5,19.5,6.8,6.6,346.5,303.5,-1.5,2,338,276,153.9,133.4
2,24,New England,Pittsburgh,18.5,12,5.1,7.2,255,323.5,2,-1,404,275,146.1,136.3
2,25,Atlanta,LA Rams,20.5,26.5,6.6,7,290,338.5,0.5,-0.5,337,361,142.8,159.1
2,26,Seattle,San Francisco,18.5,12,6.7,6.6,352,234.5,1,-1,210,403,129.7,142.9
2,27,Cincinnati,Dallas,11.5,18.5,5.9,6,290.5,343,-0.5,-2,300.5,302,132.2,144.3
2,28,Arizona,Las Vegas,21,25,7.2,5.5,322,347.5,-1.5,0.5,384,406,159.5,166.8
2,29,Houston,Denver,16,14.5,7.7,5.6,391.5,266.5,-1,1,243.5,433.5,145.4,154.3
2,30,Chicago,Green Bay,17,14.5,7.7,6.8,376,216,-1,0.5,311.5,372.5,156.1,134.3
2,31,Tennessee,Buffalo,36,13.5,8.6,6.8,413.5,273,1.5,-1.5,215,404,150.4,151.4
2,32,Minnesota,Philadelphia,31,15,9.1,6.4,470.5,329.5,1.5,0,325,412,183.8,164.1
3,33,Pittsburgh,Cleveland,28.3,18,6.5,5.5,378.7,272.7,0.7,1,323.7,394.7,159.28,148.28
3,34,Buffalo,Miami,27.7,30.3,9,7.6,355.3,441.3,0.7,0.7,413.7,214,177.48,152.46
3,35,New Orleans,Carolina,20.7,17,6.8,7.5,276.3,373,0,-2,348.7,323,142.74,157.2
3,36,Houston,Chicago,17.3,16.3,6.6,6.2,265,287.3,0.3,0.7,358,410,141.32,155.26
3,37,Cincinnati,NY Jets,17.3,21.3,5.9,6.5,370,338.7,-1.3,-0.3,336.3,310.7,156.26,147.08
3,38,Kansas City,Indianapolis,13.3,29.3,6.6,7.8,331.3,374,-1,-0.3,315,314,144.92,159
3,39,Detroit,Minnesota,19.3,31.7,6.4,6.7,344,409,0,0,413.3,408,168.12,183.14
3,40,Baltimore,New England,16.7,33,8.1,8.5,364.7,380.3,-1.3,1.7,314.7,458,155.16,191.6
3,41,Las Vegas,Tennessee,17,21.3,7.8,7.1,302.3,346.7,-1,-1,401.3,376.3,159.52,162.86
3,42,Philadelphia,Washington,21,28.7,6.6,9.3,342,447,-1.3,1.3,402.7,296.7,166.08,173.34
3,43,Jacksonville,LA Chargers,19.3,28,7.2,7,356,375.7,0,2.3,350.7,306.7,159.6,156.54
3,44,Atlanta,Seattle,15.7,26.7,7,8.1,296.3,354.3,-0.3,-0.7,397.3,380.7,155.8,168.4
3,45,LA Rams,Arizona,20.7,20.3,5.5,7.5,353.3,306.3,0.7,0,383.7,346.3,162.68,149.58
3,46,Green Bay,Tampa Bay,17,16,6.5,7.6,297.3,355.7,1.3,-0.7,289,302.7,133.92,149.94
3,47,San Francisco,Denver,14.3,15.7,7,6.9,348,323.7,0.3,-0.3,251.3,227,136.78,127.02
3,48,Dallas,NY Giants,18.7,15.3,6.1,6.2,331.7,324,0,0,341.7,312.3,150.62,142.72
4,49,Miami,Cincinnati,22.8,24.5,7.1,8.8,346.8,361,0.3,0,327.5,403,153.68,175.3
4,50,Minnesota,New Orleans,19,21.5,7.7,6.6,364.3,344,-1.8,0.3,328.3,394.5,157.36,165.26
4,51,Cleveland,Atlanta,25.8,26.3,7.9,6.5,349,384.8,-0.3,0.3,386.3,326,167.96,160.48
4,52,Buffalo,Baltimore,29.8,28.5,7.6,7.2,359.3,412.5,1.3,0.5,425,234.5,178.28,149.6
4,53,Chicago,NY Giants,19,16,5.9,7,332,274.8,0.3,0,332.3,351.8,148.52,142.52
4,54,Tennessee,Indianapolis,14.3,18.8,7.3,7.5,339.8,287.5,-1.5,0,297,392.3,144.52,154.72
4,55,Washington,Dallas,17.8,18.3,6.6,6,312.8,330.8,0.5,-1.5,308.5,371.8,141.12,155.88
4,56,Seattle,Detroit,35,23.8,7.4,7.8,436.8,361,-0.3,0,444.8,428,198.06,178.16
4,57,LA Chargers,Houston,18.3,23,6.4,7.5,302,371.8,0.3,0.3,412.3,349.5,159.38,163.92
4,58,Jacksonville,Philadelphia,28.8,26.3,9.1,7.1,435.5,336.5,2,0.8,277.3,330.3,166.92,152.98
4,59,NY Jets,Pittsburgh,18.5,19,6,6.1,278.8,364.5,0.3,-0.5,383,326.5,148.12,154.1
4,60,Arizona,Carolina,19.5,22,6.4,5.7,262.3,349.5,-0.5,1,346,342.8,138.26,154.46
4,61,Denver,Las Vegas,24,16.5,6.7,7.5,356.3,335.8,-0.5,0,357,284.8,160.76,142.42
4,62,New England,Green Bay,18.8,18.5,7.5,7.8,377.5,341.3,-0.8,-0.8,294.8,346.8,153.06,156.76
4,63,Kansas City,Tampa Bay,20.5,32.3,6.8,7.5,317,384.8,0.8,0,321,329.5,145.46,164.32
4,64,LA Rams,San Francisco,17.8,17.5,7.4,6.8,324.5,294,0.3,-0.5,234.5,341.5,130.22,144.1
5,65,Indianapolis,Denver,15,13.8,7.4,7.1,343.6,333,0,-1.2,289,312.6,144.32,145.84
5,66,NY Giants,Green Bay,19.4,20.6,7.1,6.4,362.2,333.2,-0.6,0.2,303.4,326,151.08,148.8
5,67,Atlanta,Tampa Bay,20.6,23.6,6.8,7.5,337.6,331.4,0.6,-0.2,309,393,147.16,164.56
5,68,Pittsburgh,Buffalo,30.4,15.4,8.1,6.1,440.4,295.8,0.4,0.2,260.4,416.8,162.52,157.84
5,69,Chicago,Minnesota,23,17.2,6.8,7.7,361,274,0.2,0,369.8,367.2,164.4,147.08
5,70,LA Chargers,Cleveland,26.6,24.4,6.6,7.4,396.4,390.4,0,0.4,353.8,368.2,168.56,171.48
5,71,Detroit,New England,20.6,28,8,7.3,345.8,411.8,-0.4,-0.4,339.8,428.6,157.16,188.2
5,72,Houston,Jacksonville,22.2,17.2,6.8,6.3,353.6,291.2,0.2,0.6,313.8,414.2,151.56,157.24
5,73,Miami,NY Jets,23.2,23,6.5,8,356,347.8,0,-0.4,320.2,386.8,152.88,167.44
5,74,Seattle,New Orleans,23,25.4,7.8,8.3,379,368,-1.6,0.2,341.8,430,164.04,181.32
5,75,Tennessee,Washington,18,19.2,6.6,7.5,341.6,278.2,-1.4,0.2,345.6,390.8,153.96,152.68
5,76,San Francisco,Carolina,18.6,21.6,6.4,7.6,271.4,339,-0.4,0.2,356.2,249.2,141.96,137.2
5,77,Philadelphia,Arizona,21,27,5.7,8.5,352.2,419.8,0.6,1.8,345.6,294.4,155.28,165.6
5,78,Dallas,LA Rams,16,18.6,6.9,6.6,299.8,298,-1,1,321,311.4,140.96,139
5,79,Cincinnati,Baltimore,27.6,21.6,7.2,7,352.4,335.6,1,0.2,398.2,327,170.24,150.88
5,80,Las Vegas,Kansas City,31.8,25,7.4,6.9,381.4,360.6,0,-0.4,339.2,359.2,165.28,162.68
6,81,Washington,Chicago,15.5,17,7.6,6.4,293.7,320.3,-0.3,-0.8,341.7,353.3,145.32,150.76
6,82,San Francisco,Atlanta,24.3,20.3,7.7,7.5,324.3,340.2,0.3,-0.3,385.2,255.8,162.22,138.2
6,83,Cincinnati,New Orleans,23.5,23,7.3,7.2,382.3,337.7,-1.2,0,342.8,339,164.08,154.34
6,84,New England,Cleveland,24.7,23.5,6.4,8.2,385,354.7,-0.5,0.2,361.3,337.8,166.9,159.64
6,85,Jacksonville,Indianapolis,17.2,23,7,6.9,349.8,357.8,-0.8,0,323.7,333.8,151.98,156.72
6,86,NY Jets,Green Bay,17.8,23.8,6.8,6.4,348.2,343,-0.7,0.2,299.2,313.2,146.5,148.84
6,87,Minnesota,Miami,21.8,23.2,8.2,6.7,366.2,339.8,-0.8,0.7,361.3,384.5,166.1,163.04
6,88,Baltimore,NY Giants,21.2,26.3,6.4,7.1,317.3,361.3,0.3,0.7,339.3,371.5,148.42,166.16
6,89,Tampa Bay,Pittsburgh,16.2,20.2,6.2,6.7,291.5,332,0.2,0.5,398,302.5,153.58,144.44
6,90,Carolina,LA Rams,17.3,17.2,7,6.3,309.8,260,-0.8,-0.3,301.3,356.8,139.52,139.34
6,91,Arizona,Seattle,24.3,19,7.9,5.8,356,346,0.3,0.3,410.8,337.3,174.08,152.12
6,92,Buffalo,Kansas City,29.8,29.3,7.5,8.1,382.3,440.8,-0.2,0.5,356.5,281.5,168.68,166.62
6,93,Dallas,Philadelphia,26.8,18.3,8.2,6.2,394.5,300.8,2,0.3,297.8,304.2,160.62,137.12
6,94,Denver,LA Chargers,23.5,15.2,6.7,7.3,374.8,329.3,0.3,0,349.8,290.3,163.08,141.56
7,95,New Orleans,Arizona,22.3,25,5.9,7.5,343.1,398.3,0.7,-1.4,351.9,327.6,155.4,164.9
7,96,Atlanta,Cincinnati,24.7,23.3,7.8,7.9,366.1,308.6,0,0.3,335.7,378.3,160.9,157.9
7,97,Tampa Bay,Carolina,17.7,17.7,6.5,6.6,271.9,330.6,-0.3,0.4,342.1,314.7,139.28,145.88
7,98,Cleveland,Baltimore,25.9,24,7.1,6.8,346,378,0.7,-0.6,327,342.4,154.12,162.36
7,99,Indianapolis,Tennessee,19.2,16.1,7.4,6.8,274.2,341.6,0.5,-1,365,329.3,146.58,150.8
7,100,Detroit,Dallas,19.1,24.3,6.5,7.5,305,395.2,0.9,-1,324.6,398.5,142.92,178.4
7,101,Green Bay,Washington,17.9,18.3,6.4,6.6,326.6,331.6,-0.7,-0.6,308.9,334,143.34,149.86
7,102,NY Giants,Jacksonville,22.1,21.4,6.9,6.4,371.3,334.3,-0.1,0.4,370.7,367.3,166.6,157.48
7,103,Houston,Las Vegas,27.2,17.7,7.2,6.5,367.2,310,-0.2,0.3,361.6,388.9,165.56,156.38
7,104,NY Jets,Denver,14.3,22.7,6.8,6.3,328.6,331.1,-0.1,0.3,309,305.4,143.96,144.5
7,105,Kansas City,San Francisco,20.7,31.9,7.6,8.1,355,403.3,-0.4,0,286.1,332.9,147.48,169.82
7,106,Seattle,LA Chargers,23.4,26.1,6.5,7.9,368.3,362.9,0.3,0.3,354.5,378.9,162.3,169.44
7,107,Pittsburgh,Miami,21,15.3,8.1,6.1,367,298.6,-0.3,-0.3,357.6,347.8,165.26,144.48
7,108,Chicago,New England,22.1,18,8,7.7,341.1,307.3,-0.3,0.1,312.3,355.6,151.04,151.6
8,109,Baltimore,Tampa Bay,18.3,26,6.7,7,332.9,359.4,0.3,0.8,326.4,364.3,148.98,164.1
8,110,Pittsburgh,Philadelphia,28,15,8.5,6,395.4,298.8,2,-0.5,298.1,395.1,161.7,153.68
8,111,New England,NY Jets,22,22.1,6.6,7.7,338.1,334.5,0,0,311.4,350.5,147.5,156.82
8,112,Las Vegas,New Orleans,24.9,23.3,7.5,6.8,394.4,340.9,-1.1,-0.3,320.8,366.7,162.8,159.72
8,113,Arizona,Minnesota,24.7,22.8,6.7,6.1,345.7,347.1,0.9,0.4,383.1,362.4,164.28,158.74
8,114,Miami,Detroit,24.7,22.3,7.6,8.4,394.9,380.6,-0.7,-0.4,421.3,362.8,183.24,169.86
8,115,Chicago,Dallas,22.9,19.4,6.8,7.5,322.1,315.3,0.8,0.1,313.5,344,145.46,150.76
8,116,Carolina,Atlanta,25,19.8,8,6.9,320.8,297.6,0.1,-0.1,415.8,358.6,168.34,148.98
8,117,Tennessee,Houston,16.6,18.9,6.3,7.2,288.7,285.6,0.4,0.3,403.6,343.9,154.46,144.14
8,118,Washington,Indianapolis,16.1,17.8,6.9,6.7,339.4,331,-1,-0.5,319.8,334.4,148.66,149.94
8,119,San Francisco,LA Rams,16.9,22,6.8,7.9,297.4,356.6,-0.7,-0.4,310.9,285.9,138.5,148.62
8,120,NY Giants,Seattle,26.3,20.4,7.7,6.3,352.1,320.6,0.4,0.3,377.4,345.6,166.64,149.98
8,121,Green Bay,Buffalo,29,18.1,8.1,6.6,430.6,339.9,0.3,-0.4,298.1,316,167.8,147.92
8,122,Cincinnati,Cleveland,25,23.3,7.3,7.7,385.8,349,-0.5,0,331.4,336,162.94,157.06
8,123,Denver,Jacksonville,21.5,15.1,6.6,7,363,328.9,-0.3,0,346.3,288.4,159.3,140.48
9,124,Philadelphia,Houston,16.6,28.1,6.4,8.6,290.5,391,0.3,1.9,398.1,299,153.9,161.2
9,125,Indianapolis,New England,22.6,14.7,7.4,6.6,319.9,315.1,0,-0.9,325,306.8,148.3,140.34
9,126,Green Bay,Detroit,23.5,17.1,7.4,6.6,377.3,345.3,-0.4,-0.6,417.3,309.1,178.34,147.38
9,127,LA Chargers,Atlanta,24.1,23,7.8,6.4,320.1,364.3,0.1,0.3,406.9,352.3,165.84,160.78
9,128,Buffalo,NY Jets,21.8,27.5,6.5,7.9,335,416.4,0.1,0.1,312,299.6,146.78,164.52
9,129,Minnesota,Washington,17.7,24.1,6.5,6.6,323.4,340.1,-0.4,0.8,330.7,368.1,147.28,159.82
9,130,Carolina,Cincinnati,25.3,19.9,7.7,6.7,361.8,289.9,0.3,-0.4,324,370.3,157.68,149.34
9,131,Las Vegas,Jacksonville,22.1,22.9,6.7,6.8,367.4,338.4,-0.2,-0.3,343.4,371.3,159.94,160.06
9,132,Miami,Chicago,20.8,23.7,7.1,8.6,321.1,380.4,0.1,-0.3,347.9,363.3,152.18,170.62
9,133,Seattle,Arizona,22.6,26.8,6,7.7,337.7,359.8,0.3,0.3,368.9,364.6,157.9,165.7
9,134,LA Rams,Tampa Bay,18,16.4,6.4,6.8,331.8,286,0.2,-0.6,313,312.4,145.4,136.44
9,135,Tennessee,Kansas City,30.4,18.6,7.8,7,415.3,278.5,-0.1,0.4,351.5,363.3,175.02,146.16
9,136,Baltimore,New Orleans,23.6,26.1,7.5,6.9,377.6,354.9,-1.1,0.8,320.6,350.8,159.14,160.32
10,137,Atlanta,Carolina,20.4,23.2,6.7,7.6,294.2,317.2,-0.3,0,362.4,399.5,148.74,163.18
10,138,Seattle,Tampa Bay,18.3,25.7,6.6,7.8,340.5,352.1,0.1,0.4,310,370,146.98,165.24
10,139,Minnesota,Buffalo,27.8,25.1,7.9,6.7,424.1,355.8,-0.1,0.9,319.8,381.2,170.12,166
10,140,Denver,Tennessee,18.4,14.6,7,7,281.7,327.1,0.3,0,357.7,290.4,145.62,140.42
