week,game_id,away,home,home_ppg,away_ppg,home_yards_ppa,away_yards_ppa,home_ypg,away_ypg,home_tom,away_tom,home_oypg,away_oypg,home_rpf,away_rpr
10,141,New Orleans,Pittsburgh,15.6,22.2,6,7.4,307.9,358.4,-0.2,-1.2,371.9,326.4,151.04,155.96
10,142,Houston,NY Giants,20.8,16.6,6.7,6.7,325.8,301.2,0.4,0,350.2,394.7,152.84,155.9
10,143,Cleveland,Miami,25.2,24.1,8.6,7.1,391.5,375.9,-0.2,-0.6,356.7,349.1,171.84,163.9
10,144,Jacksonville,Kansas City,30,21.6,8,6.7,423.1,362.2,-0.4,0.1,347.4,357.7,176.02,161.72
10,145,Detroit,Chicago,21.7,24.3,7.2,7.6,329.8,371.2,0,-0.2,345.4,416.2,153.78,177.5
10,146,Indianapolis,Las Vegas,22.6,15.7,6.8,6.7,335.1,325.1,-0.1,-0.9,376.1,307,160.34,142.78
10,147,Dallas,Green Bay,18.5,23.4,6.9,6.6,352.3,333.1,-0.5,0.7,320.3,324.8,151.92,149.6
10,148,Arizona,LA Rams,16.4,23,6.6,6,282.7,333.7,-0.8,0.5,310.8,357.6,135.02,154.96
10,149,LA Chargers,San Francisco,22,22.2,8,6.3,360,350.2,-0.3,0.2,280.6,356.1,148.46,158.34
10,150,Washington,Philadelphia,27.3,19.1,8.4,6.6,376.9,324.1,1.4,-0.2,302.4,324,158.4,146.6
11,151,Tennessee,Green Bay,18.4,19.3,6.8,7.6,344.9,294.3,-0.4,0.2,328.3,349,151.84,147.76
11,152,Chicago,Atlanta,23.5,21.9,7.5,7.2,313.8,326,-0.1,0.1,389.4,339.5,160.32,151.9
11,153,Carolina,Baltimore,24.8,18.8,6.8,6.6,350.2,286.1,0.9,-0.5,336.2,357.5,156.02,145.58
11,154,Cleveland,Buffalo,28.1,24,7.8,7.2,417.4,377.9,0,-0.6,327.4,349.9,170.18,164.64
11,155,Washington,Houston,15.9,19.5,6.5,6.6,285.9,325.9,-0.2,0,389.6,308,151.24,143.88
11,156,Philadelphia,Indianapolis,15.7,26.3,6.7,8.3,321.4,370.6,-0.7,1.2,307.6,300.6,142.2,156.34
11,157,NY Jets,New England,21.3,19.9,7.5,6.4,317.6,311.8,0,0.1,302.8,310.5,143.34,141.26
11,158,LA Rams,New Orleans,22.6,16.8,7.5,6.7,355.2,288,-1.1,-0.7,327.3,312,155.8,136.62
11,159,Detroit,NY Giants,20.5,25,6.9,7.5,334.5,366.6,0.1,0.1,347.7,415.9,154.36,176.52
11,160,Las Vegas,Denver,14.7,22.5,7.1,6.9,326.4,342.3,0,-0.1,302.1,370.5,142.84,160.84
11,161,Dallas,Minnesota,22.9,25.1,6.6,7,338.5,345.6,0.7,0.7,388.9,310.6,163.4,150.4
11,162,Cincinnati,Pittsburgh,17,26.5,6.1,7.8,312.2,366.4,0,0.1,375.5,326.7,153.14,159.54
11,163,Kansas City,LA Chargers,22.7,30,6.5,8.1,351.7,429.3,0.1,-0.3,369,349.2,161.7,177.84
11,164,San Francisco,Arizona,21.8,23.6,6.1,8,331.9,362.7,0.3,-0.1,360.3,283.9,155.06,150.02
12,165,Buffalo,Detroit,25,28.1,7.4,7.7,362.9,415.9,0,0.1,414.5,327.3,175.28,169.68
12,166,NY Giants,Dallas,25.4,20.5,7.1,6.8,353.3,331.4,0.5,0.3,309.6,355.2,151.96,155.08
12,167,New England,Minnesota,23.8,21.7,6.7,7.8,340.3,325.9,0.5,0.1,390.7,307.8,164.46,146.7
12,168,Houston,Miami,25.6,15.8,8.5,6.4,386.7,279,0,-0.4,343.4,385,168.14,148.68
12,169,Baltimore,Jacksonville,22.2,25,6.9,6.9,359.5,356.1,0.2,0.7,362.9,335.8,162.76,157.32
12,170,Denver,Carolina,19.2,14.3,6.7,6.8,291.3,319.1,-0.3,-0.1,348.2,306.4,145.08,141.54
12,171,Cincinnati,Tennessee,19,25.9,7.7,7.8,298.8,367.1,0.2,0.1,351.3,328.3,149.26,159.88
12,172,Atlanta,Washington,19.4,22.7,6.6,7.4,324.9,315.3,0,-0.1,310,383.1,144.06,159
12,173,Chicago,NY Jets,20.9,20.9,6.7,7.2,325.8,323.2,0.2,0,308.8,350,144.54,153.22
12,174,Tampa Bay,Cleveland,23.9,18.2,7.1,6.5,376.9,339.1,-0.6,0.2,347.6,315.2,163.76,147.54
12,175,Las Vegas,Seattle,26.5,24.1,7.9,7.1,353.9,363.5,0.4,-0.1,388.7,370.6,169.7,165.82
12,176,LA Chargers,Arizona,22,22.9,6.1,6.5,334.8,348,0.1,0.3,356.2,368.7,154.82,160.98
12,177,LA Rams,Kansas City,29.6,16.2,8.1,6.6,430,279.8,-0.3,-0.6,335.5,323.4,175.16,136.96
12,178,New Orleans,San Francisco,22.6,20.8,7.8,7.5,358.5,347.3,0.1,-1.2,281.7,326.4,148.18,153.66
12,179,Green Bay,Philadelphia,27.5,19.6,8.1,7,382.4,344.7,1.2,-0.4,304.4,342.6,159.3,155.3
12,180,Pittsburgh,Indianapolis,15.8,17.6,6.7,6.1,318.8,313.2,-0.8,0.2,308.9,367.7,141.94,151.94
13,181,Buffalo,New England,20.8,27.8,7.6,7.6,318.9,410.8,0.2,0,311.8,320.2,145.54,166.96
13,182,Denver,Baltimore,23.8,13.8,6.8,6.9,350.2,315.2,0.5,0.1,330.5,304.6,154.6,140.54
13,183,NY Jets,Minnesota,24.1,21,6.6,6.7,335.8,339.2,0.7,0,398.7,307,165.06,146.84
13,184,Tennessee,Philadelphia,28.2,18.3,8.2,7.6,388.3,291.3,1.1,0.2,296.4,359.8,159.2,149.12
13,185,Cleveland,Houston,15.7,24.2,6.3,7,279.3,370.8,-0.5,-0.4,378.3,342.3,147.16,161.38
13,186,Washington,NY Giants,20.4,19.5,6.8,6.6,330.1,331.5,0.3,0,359.8,310.5,155.72,145.5
13,187,Jacksonville,Detroit,26.3,21.5,7.5,6.8,369.1,351.7,0.1,0.1,402.2,369.1,174.54,162.08
13,188,Pittsburgh,Atlanta,22.2,17.8,7.4,6.1,314.6,316.3,-0.2,0.3,380.6,362.6,158.24,151.6
13,189,Green Bay,Chicago,20.8,20.2,7.5,6.9,329.8,345.6,-0.2,-0.2,350.5,347.7,155.18,156.46
13,190,Miami,San Francisco,23.5,24.9,7.6,8.5,357.9,380.2,0.3,-0.3,283.9,344,148.32,166.76
13,191,Seattle,LA Rams,16.8,26.5,6.6,8.1,283.1,360.9,-0.6,0.3,332.9,382.9,139.64,170.32
13,192,Kansas City,Cincinnati,26,29.2,7.9,8.1,372.4,423.3,0.2,-0.3,330,343.4,161.52,175.32
13,193,LA Chargers,Las Vegas,24.3,22.7,7.1,6.5,366.9,351.2,-0.2,0.3,371.9,371.7,166.78,162.18
13,194,Indianapolis,Dallas,27.8,16.1,7,6.6,355.9,318,0.8,-1.1,309.6,314.8,152.82,142.76
13,195,New Orleans,Tampa Bay,18.1,20.4,6.3,7.6,340,343.5,0,-0.9,313.8,328.2,146.98,153.44
14,196,Las Vegas,LA Rams,16.8,23.7,6.6,7.1,283,361.9,-0.5,-0.2,330.5,365,139.16,164.28
14,197,Minnesota,Detroit,26.8,24,7.5,6.9,376.4,342,0.2,0.5,403.2,403.7,176.32,167.84
14,198,Philadelphia,NY Giants,20.5,29.7,6.8,8.1,328.1,392,0.2,1.1,365.8,297,156.52,160.16
14,199,NY Jets,Buffalo,27.2,20.3,7.5,6.6,397.1,336.8,0.2,-0.2,319.3,301.2,163.76,144.82
14,200,Cleveland,Cincinnati,25.8,23.1,7.8,6.9,371.7,368.8,0.2,-0.4,331.1,343.8,161.36,160.86
14,201,Houston,Dallas,27.7,16.2,7,6.4,359.6,283,0.6,-0.4,310.9,380.2,153.76,148.6
14,202,Jacksonville,Tennessee,18.5,22.6,7.5,6.9,296.9,357.5,-0.2,0.4,365,368.7,151.04,163.64
14,203,Baltimore,Pittsburgh,17.5,23.2,6.3,6.7,317.3,347,0,0.7,358.5,330.4,151.26,153.66
14,204,Kansas City,Denver,14.9,29.5,6.8,8.1,315.5,423.8,0.2,-0.4,314.3,341.6,142.58,175.1
14,205,Carolina,Seattle,26.3,20,8,6.6,355.2,294.2,0.2,-0.2,378.7,343.5,168.08,144.7
14,206,Tampa Bay,San Francisco,24.4,17.2,7.7,6.2,361.5,338.6,0.5,-0.2,286.8,320.7,150.04,147.66
14,207,Miami,LA Chargers,22.7,24.3,6.6,8.3,357.4,367.8,0.3,-0.2,359.9,350.8,161.26,165.14
14,208,New England,Arizona,21.3,21.2,6.1,7.5,333.8,319.6,0,0.2,354,312.6,154.02,145.72
15,209,San Francisco,Seattle,25.4,24.1,7.8,7.7,349.6,362.9,0.1,0.5,378.9,286.1,166.4,150.12
15,210,Indianapolis,Minnesota,25.1,17.5,7,6.6,354.6,319.6,0.3,-0.9,399.2,329.3,169.84,146.3
15,211,Baltimore,Cleveland,22.4,21.7,6.9,6.6,362.6,345.4,-0.2,0.5,342.4,327,159.24,152.12
15,212,Miami,Buffalo,27.5,24.6,7.5,8.3,400.6,370.4,0.1,-0.1,325.4,357.6,165.72,167.1
15,213,Philadelphia,Chicago,20.7,29.4,7.4,8.2,323.9,394.1,-0.1,0.9,355.6,293.5,154.82,159.98
15,214,Kansas City,Houston,16.8,29.6,6.3,8.1,278.4,429.4,-0.3,-0.4,388.9,332.9,149.36,174.5
15,215,Dallas,Jacksonville,23.9,28.1,7,7.1,367.9,362.3,0.3,0.6,370.7,324.6,166.56,157.32
15,216,Detroit,NY Jets,20.1,26.4,6.7,7.5,336.9,375.1,-0.2,0.3,305.4,398.5,145.84,175.06
15,217,Atlanta,New Orleans,20.4,21.9,7.8,7.1,343.8,315,-0.9,-0.1,327.6,378.3,153.78,157.22
15,218,Pittsburgh,Carolina,19.7,17.9,6.8,6.4,288.1,317.9,-0.1,0,342.1,347.8,143.56,149.52
15,219,Arizona,Denver,15.6,20.9,6.8,6,316.1,327.1,0.2,-0.1,309,351.9,141.78,151.96
15,220,New England,Las Vegas,24.1,21.4,7,7.2,358.1,319.5,-0.2,0.2,361.6,312.3,162.72,145.08
15,221,Cincinnati,Tampa Bay,17.6,26.4,6.2,7.6,342.7,362.1,-0.4,0.4,314.7,335.7,147.32,160.12
15,222,Tennessee,LA Chargers,22.3,18.2,6.6,7.4,357.9,296,0.2,-0.1,354.5,365,160.18,150.62
15,223,NY Giants,Washington,18.9,20.5,6.7,6.6,335.5,325.2,-0.1,0.3,308.9,367.3,146.04,155.86
15,224,LA Rams,Green Bay,20.5,16.4,7,6.5,345.6,273.9,-0.2,-0.4,334,331.6,153.98,137.3
16,225,Jacksonville,NY Jets,18.9,23.5,6.7,7,329.5,367.7,-0.3,0.3,309.3,361.1,144.88,164.52
16,226,Buffalo,Chicago,20.2,28,7.2,7.4,316.3,402.3,0,0,360.3,317.7,153.76,164.4
16,227,Seattle,Kansas City,29.2,24.3,8.1,7.6,420.6,348.5,-0.3,0,332.9,373.4,172.68,164.44
16,228,Cincinnati,New England,21.2,26.1,7.2,7.6,317.2,367.4,0.3,0.2,320.9,332.3,146.32,160.4
16,229,Detroit,Carolina,20.9,26.1,7.1,7.6,306.9,375.5,-0.1,0.2,344.7,409.9,148.68,177.54
16,230,NY Giants,Minnesota,25.2,20.7,7,6.8,354.5,333.2,0.4,0.1,402.3,366.3,170.48,157.66
16,231,Houston,Tennessee,17.9,16.9,7.3,6.3,294.4,278.9,-0.2,-0.1,359.7,381.1,148.96,147.96
16,232,New Orleans,Cleveland,21.5,20.2,6.7,7.7,355.1,337.1,-0.2,-0.8,335.9,322.4,155.86,151.18
16,233,Atlanta,Baltimore,21.4,21,6.6,7.1,342.3,315.8,0.5,-0.2,327,373,151.44,156.12
16,234,Washington,San Francisco,25,19,7.8,6.8,363.4,336.4,0.5,-0.2,290.3,313,151.44,147.24
16,235,Philadelphia,Dallas,28.9,29.7,7.3,8.2,366.1,397.3,0.8,0.6,332.5,301.9,160.26,162.3
16,236,Las Vegas,Pittsburgh,17.6,23.2,6.4,7,320,347.6,0.1,-0.3,338,360.9,147.94,160.28
16,237,Green Bay,Miami,24.3,20.9,8.5,6.9,370.8,342.6,-0.3,0,353.8,336.8,166.72,153.86
16,238,Denver,LA Rams,18.7,15.5,6.6,6.9,281.5,316.6,-0.1,-0.1,331,314.3,139.42,143.06
16,239,Tampa Bay,Arizona,20.5,17.7,5.9,6.2,327,346.3,-0.1,-0.3,354.8,315.4,152.24,148.22
16,240,LA Chargers,Indianapolis,16.5,22.1,6.5,6.7,309.9,355,-0.9,0.3,328.3,342.4,143.76,157.36
17,241,Dallas,Tennessee,17.6,28.8,7.1,7.3,295.8,365.8,-0.1,0.7,359.8,331.5,148.82,159.96
17,242,Denver,Kansas City,29.1,16,8.1,6.8,417.7,316,-0.3,-0.1,331.3,318,171.76,143.58
17,243,New Orleans,Philadelphia,28.4,20.2,8.3,7.8,392,335.6,0.6,-0.8,302.6,321.8,161.32,150.96
17,244,Jacksonville,Houston,16.1,24,6.2,7,278.8,365.8,-0.1,0.3,378.4,355.9,147.04,163.2
17,245,Indianapolis,NY Giants,21.8,16.1,6.8,6.4,337,306.3,0.1,-0.8,359.2,332.4,157.22,143.6
17,246,Chicago,Detroit,27.1,19.6,7.6,7,383.6,310.9,0.3,-0.1,398.7,369.3,177.14,153.94
17,247,Carolina,Tampa Bay,18.5,21.1,6.4,7.2,354.5,312.7,-0.1,-0.2,320.7,353.1,151.52,151.74
17,248,Miami,New England,21.3,24.1,7.1,8.3,312.9,368.4,0.4,-0.4,321.7,347.3,145.46,164.48
17,249,Cleveland,Washington,18.4,21.7,6.8,6.8,331.6,351.7,-0.4,0,312.3,331.1,145.98,154.5
17,250,Arizona,Atlanta,20.9,20.4,7,5.9,314.7,327.8,-0.3,-0.1,370.9,351.3,155.24,151.68
17,251,San Francisco,Las Vegas,23.9,25.8,7.2,7.9,357.1,369.1,-0.4,0.6,366.7,303.4,163.86,155.58
17,252,NY Jets,Seattle,24.3,18.1,7.5,6.6,348.4,326.4,0.2,-0.4,367.5,311.6,163.08,144.34
17,253,Minnesota,Green Bay,22.1,24.7,6.9,7,340.9,353.9,0.3,0.1,337.4,396.8,153.94,169.1
17,254,LA Rams,LA Chargers,22.7,18.2,6.7,6.7,359.8,281.3,0.3,-0.1,338.3,337.3,157.62,140.74
17,255,Pittsburgh,Baltimore,20.9,17.5,6.6,6.4,335.9,321.9,0.4,0.2,328.5,331.9,150.34,147.1
17,256,Buffalo,Cincinnati,26.1,28,7.6,7.4,367.4,402.3,0.2,0,332.3,317.7,160.4,164.4
18,257,Kansas City,Las Vegas,23.2,29.2,7.1,8.1,352.5,413.6,-0.5,-0.2,365.6,328.2,162.36,170.36
18,258,Tennessee,Jacksonville,23.8,17.5,7,7.1,357.4,296.8,0.3,-0.2,353.3,351.6,160.96,147.34
18,259,Tampa Bay,Atlanta,21.5,18.4,7.1,6.3,318.6,346.7,-0.2,-0.1,362.1,324.3,154.6,150.46
18,260,New England,Buffalo,28.4,21.4,7.5,7.1,397.6,314.6,0,0.4,319.1,322,164.02,145.88
18,261,Minnesota,Chicago,19.2,24.9,6.9,7.2,307.8,361.5,-0.1,0.1,375.9,388.7,154.36,169.44
18,262,Baltimore,Cincinnati,26.1,20.6,7.4,6.6,360.5,338.8,0.4,0.2,335.7,324.3,159.34,149.98
18,263,Houston,Indianapolis,17,17,6.4,6.3,311.6,283.5,-0.8,-0.1,334,379.5,145.16,148.58
18,264,NY Jets,Miami,23.4,17.4,8.2,6.4,364.5,318.2,-0.4,-0.4,337.8,311.1,161.46,142.06
18,265,Carolina,New Orleans,19.4,20.4,7.8,7.1,333.8,306.2,-0.6,-0.2,314.8,350.2,149.08,149.52
18,266,Cleveland,Pittsburgh,18.1,21.2,6.4,6.9,322.6,349.1,0.2,-0.1,330.4,331.2,147.06,154.08
18,267,LA Chargers,Denver,16.9,23,7,6.7,325.1,359.3,-0.1,0.3,320,346.1,146.38,159.14
18,268,NY Giants,Philadelphia,28.1,21.5,8.1,6.6,389.1,333.9,0.5,0.2,301.5,358.2,160.04,155.96
18,269,Arizona,San Francisco,26.5,20,7.9,6,365.6,323.5,0.8,-0.3,300.6,348.9,154.5,150.42
18,270,LA Rams,Seattle,23.9,18.1,7.5,6.6,351.5,280.5,0.1,-0.1,361.7,341.1,162.44,141.12
18,271,Dallas,Washington,18.9,27.5,6.8,7,330.3,354.9,-0.3,0.6,304.6,330.2,144.3,156.64
18,272,Detroit,Green Bay,21.8,26.6,6.9,7.6,337.9,380,0.1,0.4,336.5,392.4,153.06,175.08